-- Table: public.raspi

-- DROP TABLE IF EXISTS public.raspi;

CREATE TABLE IF NOT EXISTS public.raspi
(
    data_ integer NOT NULL,
    temp_1 double precision,
    temp_2 double precision,
    temp_3 double precision,
    temp_4 double precision,
    temp_5 double precision,
    temp_6 double precision,
    temp_7 double precision,
    temp_8 double precision,
    temp_9 double precision,
    temp_10 double precision,
    temp_11 double precision,
    temp_12 double precision,
    temp_13 double precision,
    temp_14 double precision,
    temp_15 double precision,
    temp_16 double precision,
    temp_17 double precision,
    temp_18 double precision,
    temp_19 double precision,
    temp_20 double precision,
    temp_21 double precision,
    temp_22 double precision,
    temp_23 double precision,
    temp_24 double precision,
    fan_1 double precision,
    fan_2 double precision,
    fan_3 double precision,
    fan_4 double precision,
    fan_5 double precision,
    fan_6 double precision,
    fan_7 double precision,
    fan_8 double precision,
    fan_9 double precision,
    fan_10 double precision,
    fan_11 double precision,
    fan_12 double precision,
    fan_13 double precision,
    fan_14 double precision,
    fan_15 double precision,
    fan_16 double precision,
    fan_17 double precision,
    fan_18 double precision,
    fan_19 double precision,
    fan_20 double precision,
    fan_21 double precision,
    fan_22 double precision,
    fan_23 double precision,
    fan_24 double precision,
    cost_1 double precision,
    cost_2 double precision,
    cost_3 double precision,
    cost_4 double precision,
    cost_5 double precision,
    cost_6 double precision,
    cost_7 double precision,
    cost_8 double precision,
    cost_9 double precision,
    cost_10 double precision,
    cost_11 double precision,
    cost_12 double precision,
    cost_13 double precision,
    cost_14 double precision,
    cost_15 double precision,
    cost_16 double precision,
    cost_17 double precision,
    cost_18 double precision,
    cost_19 double precision,
    cost_20 double precision,
    cost_21 double precision,
    cost_22 double precision,
    cost_23 double precision,
    cost_24 double precision,
    CONSTRAINT raspi_pkey PRIMARY KEY (data_)
)

TABLESPACE pg_default;

ALTER TABLE IF EXISTS public.raspi
    OWNER to postgres;
